AreaName 2 VSAT 2 SupportVSAT 2 TimeToClose 2 ProductVSAT 2 issovled 2
United_States	0	1	3	1	1
United_States	0	0	3	1	1
United_States	1	1	4	0	1
Canada	1	1	4	1	1
United_States	1	1	4	0	1
Canada	1	1	4	0	1
United_States	1	0	4	1	1
United_States	0	0	3	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
India	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	0	1	3	1	0
United_States	1	0	4	0	0
United_States	1	1	4	0	0
United_States	1	1	3	1	1
United_States	0	0	3	1	0
United_States	0	1	4	0	0
United_States	1	1	4	0	1
United_States	1	1	4	0	0
Canada	0	0	3	1	0
United_States	1	1	4	1	1
United_States	1	1	3	0	1
United_States	0	0	4	0	0
United_States	1	1	3	0	0
United_States	0	1	3	0	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
Canada	0	1	3	0	1
United_States	1	1	4	0	1
United_States	0	1	4	1	1
United_States	0	0	3	1	0
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	4	1	1
United_States	1	1	4	1	0
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
Canada	0	1	4	0	0
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	0
Canada	0	1	1	0	1
United_States	0	0	1	1	1
United_States	0	0	1	1	1
United_States	1	1	3	0	1
United_States	1	1	3	0	1
United_States	0	0	1	1	0
Canada	0	0	1	1	0
United_States	0	0	3	1	1
United_States	1	1	4	1	0
United_States	0	0	1	0	0
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
India	1	1	1	0	1
Canada	0	0	-1	1	0
United_States	1	1	4	1	1
United_States	1	1	1	1	1
United_States	0	0	1	1	1
Canada	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	-1	0	0
United_States	1	1	3	0	1
United_States	1	1	3	1	0
United_States	1	1	4	0	1
Canada	1	1	4	0	1
United_States	0	1	3	1	1
United_States	0	0	1	1	0
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	1	1	0
Canada	0	0	3	1	1
United_States	1	1	4	0	1
France	1	1	4	0	1
United_States	0	0	1	0	0
United_States	0	1	3	0	1
United_States	0	0	1	0	0
United_States	1	1	4	0	1
Canada	0	0	1	0	1
United_States	1	1	3	1	0
United_States	0	0	1	0	0
United_States	0	0	4	0	1
United_States	1	0	1	0	0
United_States	1	1	3	1	1
United_States	1	1	4	0	1
United_States	0	0	3	0	1
Canada	1	1	4	1	0
Canada	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	3	0	1
United_States	1	1	4	1	1
United_States	1	1	4	1	1
United_States	1	1	3	1	1
United_States	0	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	0
United_States	1	1	4	0	1
India	1	1	4	0	1
India	0	0	3	1	1
United_States	1	1	4	0	1
United_States	0	1	3	1	1
United_States	1	1	4	0	1
United_States	0	0	1	1	1
India	1	1	4	1	1
United_States	1	1	4	0	1
United_States	0	1	3	1	1
United_States	1	1	4	0	1
India	1	1	4	0	1
United_States	1	1	4	1	1
Canada	1	1	4	0	1
United_States	0	0	1	0	0
United_States	0	1	4	0	1
United_States	0	0	-1	1	1
United_States	1	1	3	1	1
United_States	0	0	1	0	0
United_States	1	1	4	1	1
Canada	0	0	3	0	0
United_States	1	1	4	0	1
United_States	0	0	1	0	0
United_States	0	1	4	1	1
United_States	1	1	4	1	1
United_States	1	1	4	1	1
United_States	1	1	3	0	1
United_States	1	1	3	0	1
United_States	1	1	4	0	1
United_States	0	1	3	0	1
United_States	1	1	4	0	1
United_States	0	0	1	0	1
United_States	1	1	4	1	1
United_States	1	1	3	1	1
United_States	1	1	4	0	1
United_States	0	0	3	1	0
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	0	0	1	0	0
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	0	0	1	1	0
United_States	1	1	4	1	1
Canada	1	1	4	0	1
United_States	1	1	3	0	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	0	1	4	0	1
India	1	1	3	0	0
United_States	1	0	4	1	1
United_States	1	0	4	0	1
United_States	0	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	3	0	1
United_States	1	0	3	1	0
United_States	1	1	3	0	1
United_States	1	1	4	0	1
Canada	0	0	3	1	1
United_States	1	1	4	0	1
United_States	1	1	3	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	3	0	1
Canada	0	0	-1	1	0
United_States	1	1	4	0	1
United_States	1	1	3	0	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	0	3	1	1
United_States	1	1	4	0	1
United_States	1	1	1	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	4	0	1
United_States	1	1	4	1	1
United_States	0	0	3	1	0
United_States	0	0	1	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	3	1	1
United_States	0	0	1	1	1
United_States	1	1	4	0	1
United_States	0	0	1	0	0
United_States	1	1	4	0	1
Canada	1	1	4	0	1
United_States	1	1	3	0	1
India	1	1	3	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	4	0	1
United_States	1	1	4	0	1
Canada	0	0	1	1	0
United_States	1	1	3	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	1	3	1	1
United_States	0	0	1	0	0
United_States	1	1	4	0	1
United_States	1	0	4	1	1
United_States	1	1	4	0	0
United_States	1	1	4	0	1
United_States	1	0	4	1	1
United_States	0	0	3	0	1
United_States	1	1	4	1	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	3	0	1
United_States	1	1	4	1	1
United_States	0	1	3	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	1	3	0	1
United_States	0	0	1	0	0
United_States	0	1	3	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
Canada	1	1	4	1	1
Canada	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	3	1	1
United_States	1	0	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	1	0	1
United_States	0	1	3	1	0
United_States	0	0	3	0	0
United_States	0	1	4	1	1
United_States	1	1	4	0	1
United_States	0	1	3	0	1
United_States	1	0	4	0	1
United_States	0	0	3	0	0
United_States	1	1	4	1	1
Canada	0	0	3	0	1
United_States	1	1	4	0	1
United_States	1	1	3	0	1
United_States	1	1	3	0	1
United_States	1	1	3	1	0
United_States	1	1	4	0	1
United_States	0	0	1	1	0
United_States	1	1	4	0	1
United_States	1	1	4	1	1
India	0	0	1	0	0
United_States	1	1	4	0	1
United_States	1	1	3	1	0
Canada	0	1	3	0	0
United_States	0	0	3	1	1
India	1	1	4	0	1
United_States	1	0	-1	1	1
United_States	1	1	4	0	1
United_States	0	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	3	1	1
United_States	0	0	3	1	0
United_States	1	1	3	0	0
United_States	0	0	3	0	1
United_States	1	1	4	0	0
United_States	0	0	1	0	0
United_States	1	1	3	0	1
United_States	1	1	4	0	1
United_States	1	1	3	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	-1	0	1
United_States	0	0	1	0	0
United_States	1	1	4	0	1
United_States	0	1	3	1	1
United_States	1	1	4	0	1
United_States	1	1	3	0	1
United_States	1	1	4	0	1
India	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	0	1	3	1	0
United_States	1	1	4	0	1
Canada	1	1	3	1	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	0	0	1	0	0
United_States	1	1	3	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	3	1	1
United_States	0	1	3	0	0
United_States	1	1	3	1	1
United_States	1	1	3	0	1
Canada	1	1	3	0	1
United_States	1	0	4	1	0
United_States	0	1	3	1	1
United_States	0	0	1	1	1
Canada	1	1	4	1	1
United_States	1	1	-1	1	1
United_States	1	1	4	1	1
United_States	1	1	3	0	1
United_States	1	1	4	1	1
India	1	1	3	0	1
United_States	1	1	3	0	1
United_States	0	0	1	0	0
Canada	1	1	-1	0	1
United_States	0	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	3	1	0
United_States	1	1	4	0	1
United_States	0	0	1	1	1
United_States	0	1	3	0	1
United_States	1	1	4	0	1
India	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	0
United_States	0	0	3	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	1	1	0
United_States	0	0	1	0	1
United_States	1	1	4	1	1
United_States	1	0	3	0	0
United_States	1	1	4	1	1
United_States	1	1	3	1	1
United_States	0	0	1	1	0
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
India	0	1	1	0	1
India	1	1	4	0	1
United_States	1	1	3	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	3	1	1
United_States	1	1	3	0	1
United_States	1	1	4	0	0
United_States	0	0	1	0	0
United_States	1	1	1	0	1
United_States	0	0	3	1	0
United_States	1	1	4	0	1
United_States	0	1	3	1	0
United_States	1	1	4	1	1
United_States	0	1	4	0	1
United_States	1	0	3	0	1
Germany	1	1	4	0	1
United_States	1	1	4	1	1
United_States	0	1	3	1	1
United_States	1	1	4	0	1
United_States	1	1	3	0	1
United_States	0	0	1	1	1
United_States	1	1	3	1	1
United_States	0	1	3	0	1
United_States	1	1	4	1	1
Canada	1	1	-1	0	1
Canada	0	0	4	0	1
United_States	0	1	4	0	0
Canada	1	1	4	0	1
Canada	0	1	4	0	0
United_States	0	1	4	1	1
United_States	0	1	4	0	1
United_States	0	0	1	1	0
Canada	0	0	3	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	0	1	0	1
Canada	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	1	0	0
United_States	1	1	4	0	1
United_States	1	1	4	1	1
Canada	1	1	4	0	1
United_States	0	1	4	0	1
United_States	1	1	4	0	1
Canada	1	1	4	1	1
United_States	1	1	4	0	0
United_States	1	1	4	0	1
United_States	0	0	1	1	0
Canada	1	1	4	0	1
Canada	0	0	-1	1	0
United_States	0	0	1	0	1
United_States	1	1	4	1	0
United_States	0	0	3	0	1
United_States	0	0	1	0	0
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	3	0	0
MEA	1	1	4	0	1
Canada	0	1	1	1	1
Canada	0	0	1	0	0
United_States	0	0	1	0	0
United_States	0	0	1	1	0
Canada	1	1	3	0	0
United_States	0	0	1	0	0
United_States	0	0	3	1	1
United_States	1	1	4	0	0
United_States	1	1	4	1	1
United_States	1	1	4	1	1
United_States	0	0	3	1	0
United_States	1	0	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	4	1	0
Canada	1	1	3	1	0
United_States	1	1	4	0	1
India	0	1	3	1	1
United_States	1	1	4	0	1
United_States	1	1	1	1	1
United_States	1	1	3	1	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
Japan	0	1	3	0	1
United_States	1	1	4	0	1
Canada	1	1	4	0	1
United_States	1	1	3	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	0
India	1	1	4	1	1
Canada	1	0	3	1	0
United_States	1	1	4	0	1
United_States	0	0	1	0	0
United_States	0	0	4	0	1
Canada	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	3	0	1
United_States	1	1	3	0	1
United_States	0	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	0	0	3	0	0
United_States	1	1	-1	0	1
United_States	1	1	3	1	1
United_States	1	1	4	0	1
United_States	0	1	3	1	1
Canada	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	3	1	1
United_States	1	1	3	0	1
United_States	0	0	1	1	0
United_States	1	1	4	0	1
United_States	0	0	1	0	0
United_States	1	1	4	0	0
United_States	1	1	3	1	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	0	0	-1	0	0
India	0	0	1	0	0
United_States	0	0	3	1	0
United_States	0	1	4	0	1
United_States	1	1	4	1	0
United_States	1	1	4	0	1
United_States	0	0	3	1	1
India	1	1	4	1	1
United_States	1	1	3	0	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	0	1	3	1	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	3	1	1
United_States	1	1	4	1	1
United_States	1	1	3	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
UK	1	1	3	1	1
United_States	0	1	3	1	1
United_States	0	0	-1	0	0
United_States	1	1	4	0	1
Canada	0	0	3	1	1
United_States	1	1	4	0	1
United_States	1	0	4	1	1
United_States	1	1	-1	0	1
United_States	0	0	3	1	1
United_States	1	1	4	1	1
United_States	1	1	4	0	0
United_States	1	1	4	1	1
United_States	1	1	4	0	1
Canada	1	1	4	0	1
United_States	0	0	3	1	0
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
India	1	1	4	0	1
United_States	1	1	3	0	1
United_States	0	1	3	1	1
United_States	1	1	1	1	1
United_States	1	1	4	0	1
United_States	0	0	1	1	1
United_States	1	0	1	0	1
Canada	0	0	3	1	1
United_States	1	1	3	1	0
United_States	1	1	4	1	1
United_States	1	1	3	0	1
United_States	1	1	4	0	1
United_States	1	1	3	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	4	0	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	0	0	4	0	0
United_States	0	1	3	1	1
United_States	0	0	3	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	0	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	3	1	1
United_States	1	1	3	0	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	0
United_States	1	1	3	0	1
United_States	0	0	3	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
Canada	0	0	3	1	0
United_States	1	1	1	1	1
United_States	1	1	4	0	1
United_States	1	1	3	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	3	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	1	1	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	3	1	1
United_States	0	1	3	1	1
United_States	0	0	1	1	1
Canada	1	1	4	0	1
United_States	1	1	3	1	0
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	3	1	0
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	1	3	1	0
United_States	1	1	3	1	1
United_States	0	1	1	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	4	1	1
United_States	0	0	4	0	1
United_States	1	1	3	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	1	1	0
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	0
United_States	1	1	4	1	1
United_States	1	1	4	1	1
United_States	1	0	4	1	1
United_States	1	1	4	0	1
United_States	0	0	1	0	0
United_States	0	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	4	1	1
APAC	0	0	1	0	0
Canada	1	1	4	1	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
India	1	1	4	0	1
United_States	1	1	4	1	1
India	1	1	4	0	1
United_States	1	1	4	0	1
India	0	1	3	1	1
United_States	1	1	4	0	1
United_States	0	0	3	1	0
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	3	1	1
United_States	0	0	3	1	1
Canada	1	1	4	0	0
United_States	1	1	3	0	1
United_States	0	1	3	0	0
United_States	0	1	1	0	0
United_States	1	1	3	0	1
United_States	1	1	3	1	1
United_States	1	1	4	0	0
United_States	0	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	1	0	1
United_States	0	0	3	1	0
Canada	1	1	4	0	1
United_States	1	1	4	0	1
Canada	0	0	3	1	1
India	1	1	4	0	1
United_States	0	1	-1	1	0
United_States	0	0	3	1	1
United_States	1	1	4	0	1
United_States	0	1	1	0	0
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
India	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	4	1	0
United_States	1	1	3	0	1
Canada	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
India	1	1	4	0	1
United_States	0	0	1	1	1
United_States	1	1	4	1	1
United_States	1	1	4	1	1
Canada	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	1	0
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	1	1	1
United_States	0	1	1	1	0
United_States	0	0	1	1	0
United_States	1	1	4	0	1
United_States	1	1	-1	0	0
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	0	1	3	0	0
United_States	0	1	4	0	1
United_States	0	0	3	0	0
United_States	1	1	3	0	1
Canada	0	1	4	0	1
United_States	0	0	3	0	0
United_States	0	0	3	1	0
United_States	0	0	3	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	3	0	0
United_States	0	0	4	1	1
United_States	0	0	1	1	0
United_States	1	1	4	1	1
United_States	1	1	3	1	1
United_States	0	1	4	0	1
United_States	1	1	3	0	1
United_States	0	0	3	0	0
United_States	0	0	3	0	1
United_States	0	1	-1	1	0
United_States	1	1	4	1	1
United_States	0	1	1	0	1
United_States	0	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	0	0	1	0	0
Canada	1	1	3	1	0
United_States	0	0	1	0	0
United_States	0	0	3	0	0
United_States	1	1	3	0	1
United_States	1	1	4	0	1
United_States	0	1	4	0	0
United_States	0	0	1	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
Canada	1	1	4	0	1
India	0	1	3	0	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	3	1	0
India	1	1	4	0	1
United_States	1	1	3	1	1
United_States	1	1	4	0	1
United_States	1	0	3	0	1
United_States	1	0	4	1	0
United_States	1	0	4	0	1
United_States	1	1	1	0	0
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	0	0	-1	1	1
United_States	0	1	3	1	1
United_States	1	1	4	0	1
United_States	1	1	3	0	1
United_States	1	1	3	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	1	3	0	1
United_States	1	1	3	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	4	1	1
United_States	1	1	4	0	1
Canada	0	1	3	0	0
United_States	0	0	1	1	0
United_States	0	0	3	1	0
United_States	0	0	3	0	1
United_States	1	0	4	0	1
India	1	1	4	0	1
United_States	0	0	3	1	1
United_States	1	1	3	0	0
India	0	0	1	1	0
United_States	0	0	1	0	1
United_States	0	1	3	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	1	4	0	1
United_States	0	0	1	1	0
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	0	4	0	1
United_States	0	0	1	1	0
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	3	0	1
United_States	1	1	3	1	1
United_States	1	1	3	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	3	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	3	1	1
United_States	1	1	4	0	1
United_States	0	0	1	0	0
United_States	1	1	3	0	1
United_States	1	1	4	0	1
United_States	1	0	4	0	1
United_States	1	1	4	0	1
United_States	0	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	1	0	0
United_States	0	1	3	1	0
Western Europe	1	1	4	1	1
United_States	1	1	4	1	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	0	0	4	1	1
United_States	1	1	3	1	1
United_States	1	1	4	1	1
Canada	0	1	4	1	1
United_States	0	1	3	1	1
United_States	1	1	4	0	1
United_States	1	1	3	0	1
United_States	1	1	4	1	1
United_States	0	0	3	0	1
Canada	1	1	4	0	1
United_States	1	0	3	0	0
United_States	1	1	4	1	1
United_States	0	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	-1	1	1
United_States	0	1	4	1	1
United_States	0	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	3	1	0
United_States	0	0	3	1	0
United_States	0	1	3	0	1
United_States	1	1	4	0	1
United_States	1	1	3	1	1
United_States	0	1	4	0	1
United_States	0	0	4	1	0
United_States	0	0	1	1	0
Canada	0	1	3	0	1
United_States	0	1	3	0	1
United_States	0	1	3	1	1
United_States	1	1	3	0	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
Canada	1	1	4	1	1
United_States	0	0	1	0	0
United_States	1	1	4	0	1
United_States	0	0	4	1	0
United_States	0	0	3	1	1
United_States	0	0	3	1	1
United_States	1	1	4	1	1
Canada	1	1	4	0	1
United_States	0	0	3	1	1
United_States	1	0	4	1	1
United_States	1	1	4	0	1
United_States	0	0	1	0	0
United_States	0	0	-1	1	0
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	1	0
Canada	1	0	4	0	0
Canada	1	1	4	1	1
Canada	1	1	3	0	1
United_States	1	1	4	1	1
United_States	1	1	4	1	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	0	3	1	1
United_States	1	1	4	0	1
United_States	1	1	3	0	1
United_States	1	1	4	1	0
United_States	0	0	1	0	0
United_States	1	1	4	0	1
United_States	1	1	4	0	1
India	1	1	3	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	1	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	3	0	1
United_States	1	1	3	1	1
United_States	1	1	4	0	1
India	1	1	4	0	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	1	3	1	0
United_States	1	1	3	0	0
United_States	0	1	4	0	1
United_States	1	1	1	0	0
United_States	0	1	1	1	1
United_States	1	1	4	0	1
United_States	1	1	3	0	1
United_States	0	0	1	0	0
United_States	0	0	3	1	1
United_States	0	0	1	0	0
United_States	0	0	1	0	1
United_States	1	1	4	0	1
United_States	1	1	1	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	3	1	0
United_States	1	1	4	0	1
Canada	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	1	1	4	0	1
Canada	1	1	4	0	1
India	1	1	4	0	1
United_States	1	1	4	1	1
Canada	1	1	4	0	1
United_States	0	0	1	0	0
United_States	0	0	3	1	1
Canada	1	1	4	0	1
United_States	1	1	4	0	1
United_States	0	0	1	0	0
United_States	1	1	4	0	1
Canada	1	1	4	0	1
United_States	0	1	3	0	0
United_States	1	1	4	0	1
United_States	1	1	4	1	1
United_States	1	1	4	0	1
United_States	0	0	3	0	1
United_States	1	1	4	1	0
United_States	1	1	3	1	1
United_States	1	1	4	0	1
Canada	1	1	3	1	1
Canada	1	1	4	1	1
United_States	1	1	4	0	1
United_States	0	0	1	1	0
United_States	1	1	4	1	1
